retention_volume_mL,molecular_weight_g/mol,peak,gene,replicate
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
,,0,amac,1
